Product Code,Product Label,Total Export to China (in USD),Total Export to Mexico (in USD),Total Export to India (in USD),Total Export to Nepal (in USD),Total Export to Unitedkingdom (in USD),Total Export to Belgium (in USD),Total Export to Israel (in USD),Total Export to Denmark (in USD),Total Export to Zambia (in USD),Total Export to Japan (in USD),Total Export to Switzerland (in USD),Total Export to Afghanistan (in USD),Total Export to Taiwan (in USD),Total Export to Bhutan (in USD),Total Export to Australia (in USD),Total Export to Yemen (in USD),Total Export to Ghana (in USD),Total Export to Vietnam (in USD),Total Export to Spain (in USD),Total Export to Greenland (in USD),Total Export to France (in USD)
01,Live animals,121,189179,2695,1594,43777,3082,1156,1242,0,93474,209,0,5747,0,1338,0,7,17711,676,0,11654
02,Meat and edible meat offal,0,3705598,1711,0,6693,14032,10244,15,0,3909589,8242,10317,843050,0,174288,0,92689,157743,900,0,1100
03,"Fish and crustaceans, molluscs and other aquatic invertebrates",20756,40359,29441,0,39298,11434,5241,5871,0,671158,4672,14,29049,0,16804,54,2735,63571,73941,177,131790
04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",5318,1869850,3055,0,20775,7747,11933,7739,744,283899,699,609,120643,0,121304,14667,5513,242462,2031,0,11129
05,"Products of animal origin, not elsewhere specified or included",1003,208788,18310,37,26512,5126,1482,20145,67,48504,1479,0,7224,69,22856,16,0,52170,4821,0,7953
06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",33,93931,2556,196,523,417,0,0,0,3480,1016,4,64,0,849,0,0,258,4044,49,792
07,Edible vegetables and certain roots and tubers,940,481519,3959,2459,92638,17842,5749,656,0,186412,5077,0,64766,0,28819,20765,40,4568,36688,0,15437
08,Edible fruit and nuts; peel of citrus fruit or melons,1208,1119369,934516,5832,190656,214950,175217,24501,0,863410,19823,3007,296431,0,165443,0,24,272624,662117,0,98948
09,"Coffee, tea, mat̩ and spices",3155,49346,2202,0,16762,8245,623,818,0,61623,970,18,28668,0,6277,135,1431,780,2113,0,4680
10,Cereals,1509,6441439,3288,1953,26238,12549,167544,1046,113,4217002,859,0,763048,0,11978,160805,4339,175677,1642,0,10183
