Product Code,Product Label,Total Import from Switzerland (in USD),Total Import from Denmark (in USD),Total Import from Zambia (in USD),Total Import from Japan (in USD),Total Import from Nepal (in USD),Total Import from Unitedkingdom (in USD),Total Import from Israel (in USD),Total Import from Belgium (in USD),Total Import from India (in USD),Total Import from China (in USD),Total Import from Mexico (in USD),Total Import from France (in USD),Total Import from Greenland (in USD),Total Import from Ghana (in USD),Total Import from Vietnam (in USD),Total Import from Spain (in USD),Total Import from Australia (in USD),Total Import from Yemen (in USD),Total Import from Afghanistan (in USD),Total Import from Taiwan (in USD),Total Import from Bhutan (in USD)
01,Live animals,4089,3764,3,3075,0,58290,5385,62421,0,4812,767060,25343,0,801,8715,7377,11936,0,6,2931,0
02,Meat and edible meat offal,0,151012,0,100077,0,33449,0,0,1519,9334,2102109,3873,0,0,4065,67226,2355798,0,0,0,0
03,"Fish and crustaceans, molluscs and other aquatic invertebrates",0,76618,192,312743,0,198375,1821,27,2785552,1467110,614791,39786,40446,1279,1175763,188638,97233,0,0,158069,0
04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",122716,53077,314,855,63,89387,8101,6368,136095,9177,135560,235696,0,26,100569,108330,40726,1033,4,7874,0
05,"Products of animal origin, not elsewhere specified or included",488,38706,0,2164,1272,3387,5,5436,12405,225843,82230,23764,0,0,45831,29082,86780,0,0,22036,0
06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",5,660,0,5434,10,6102,18478,633,30356,111890,97239,4746,0,0,5283,951,2534,0,10,86214,0
07,Edible vegetables and certain roots and tubers,308,544,4,10965,66,8870,36098,66787,83674,374618,8387636,19637,0,19900,7848,168548,23912,7,50,2563,0
08,Edible fruit and nuts; peel of citrus fruit or melons,0,10,0,1158,2,1313,31779,893,47904,158559,9785006,2190,0,5131,1174384,40668,56135,12,5603,2643,0
09,"Coffee, tea, mat̩ and spices",799854,2462,7622,98056,904,26226,14125,30639,415319,262812,388703,21428,0,380,608222,108362,2357,3388,1055,29339,0
10,Cereals,8,11656,0,5839,18,451,399,304,230485,26323,15037,5788,0,113,15469,15591,332,0,0,2110,0
11,Products of the milling industry; malt; starches; inulin; wheat gluten,789,26991,100,4945,169,50569,3269,68762,77883,55470,163574,37846,0,2210,6192,5253,170887,0,0,7385,0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...",186,25733,47,22319,35,7520,25462,1821,261425,190309,118327,41391,0,7878,7652,24164,49920,25,20,8578,4
13,"Lac; gums, resins and other vegetable saps and extracts",23959,24471,0,19793,23,6359,6862,2614,494659,327266,67638,175555,0,67,5416,177715,36032,4,6,1170,0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,6,0,0,409,0,217,1241,13,46891,28498,67005,2884,0,38,981,1351,193,11,4,131,0
15,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; ...",2171,11284,0,62495,3,26526,24548,6157,214500,62987,292855,81594,0,12651,23193,548905,136327,5,0,17424,0
16,"Preparations of meat, of fish, of crustaceans, molluscs or other aquatic invertebrates, or ...",0,41009,0,87538,0,4067,19883,1882,559407,379199,158705,19491,705,99,791245,72193,23702,0,0,32927,0
17,Sugars and sugar confectionery,23061,978,0,17112,106,17775,8757,33816,32811,130817,1637547,36302,0,23,30217,131962,77338,0,171,47695,0
18,Cocoa and cocoa preparations,83318,9522,0,9404,0,35902,18239,170969,30925,19369,530525,78629,0,228269,2139,42703,2291,14,0,552,0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",16968,57491,0,131066,1064,111738,84267,134170,193197,248939,1988978,322865,0,1295,112605,83348,18307,317,0,163081,0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",12243,4319,23,63484,491,11935,46298,178977,179554,887388,1666704,178101,0,2144,239744,356068,27362,855,1455,63447,0
21,Miscellaneous edible preparations,72485,140382,37,217855,69,135034,66889,48107,165200,650306,712305,127805,0,585,79031,130577,72502,48,77,232702,48
22,"Beverages, spirits and vinegar",729726,17783,0,292286,158,1571464,45994,258124,16240,48367,9648159,6067907,0,505,43735,516145,369395,334,29,64291,60
23,Residues and waste from the food industries; prepared animal fodder,5206,7449,0,10605,15927,33012,38,35313,237844,344238,81594,169938,0,0,71152,32580,43028,0,0,9162,10
24,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, ...",3600,14635,0,593,0,955,0,777,35248,11657,123072,1701,0,0,5613,5985,97,26,20,222,0
25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",3078,22646,38,42823,0,21751,35691,19030,87719,331153,555877,60201,15,11,161770,121241,28455,0,0,59114,0
26,"Ores, slag and ash",756,0,0,49330,0,656,0,895,5252,86815,130344,3192,0,0,512,8722,193096,0,0,81,0
27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...",30854,78751,0,601012,0,3331839,62781,1290986,3235877,158746,16186546,892586,0,1385618,1131,1197579,171,0,0,255157,0
28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...",19849,22974,0,612929,4,495428,151844,256796,210649,1388305,746558,327639,0,0,58678,31404,105656,0,0,252138,0
29,Organic chemicals,4943905,252458,0,1851336,0,1490520,238759,1406845,3888994,10760580,736471,1311656,0,0,27412,582593,32861,0,0,693185,0
30,Pharmaceutical products,21109113,6735827,0,5992366,180,6093910,1643120,7185853,9107235,3469254,654241,2688285,0,69,5377,2228869,838501,0,0,388914,0
31,Fertilisers,1392,415,0,23594,0,18910,301611,79200,17981,27595,148018,9217,0,0,5612,43814,251862,0,0,1595,0
32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...",142439,17554,0,384738,0,222446,89746,101619,369457,467861,323027,145322,0,0,10057,105738,55040,21,3,62243,0
33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",178574,6694,0,227708,3087,493830,166324,86711,405609,1150468,1127479,3063978,0,1702,27532,528929,102212,3524,46,130823,3
34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...",32593,15651,13,231736,10,187316,46610,44178,159769,719750,823052,149827,0,2078,670406,57792,24106,0,0,29727,0
35,Albuminoidal substances; modified starches; glues; enzymes,36329,391894,0,166641,0,149610,14686,78430,53598,431229,122445,221382,0,0,7255,24347,58301,0,0,20741,0
36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,3504,206,0,1920,0,11855,3416,4319,4286,677778,104312,11338,0,0,5,9902,8546,0,0,48,0
37,Photographic or cinematographic goods,462,1546,0,1040088,0,18073,2203,101705,114,14205,21615,24028,0,0,975,7590,305,0,0,14739,0
38,Miscellaneous chemical products,187211,110618,0,2969453,0,1468782,97182,205569,502071,2432636,787946,878302,0,0,44409,359136,69934,0,0,359860,0
39,Plastics and articles thereof,379074,155798,0,2614611,70,1141140,923727,743067,1094679,27005216,7245268,984862,0,201,2337872,481471,94995,11,16,3395803,0
40,Rubber and articles thereof,35375,28206,0,2244605,17,241889,35512,67956,948543,5760957,3417681,602710,0,29868,1429391,371373,12631,0,5,906941,0
41,Raw hides and skins (other than furskins) and leather,247,66,0,230,0,9302,0,3947,8642,9672,94902,5649,0,0,2564,11623,845,0,0,732,0
42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...",21436,6560,4,17966,3394,34950,8532,3104,669455,3884751,264696,1370709,0,62,1188080,280656,2235,23,22,154706,0
43,Furskins and artificial fur; manufactures thereof,34,136,1,42,0,358,22,49,6572,25335,129,5846,0,0,725,1246,98,0,140,367,0
44,Wood and articles of wood; wood charcoal,40782,19667,2,59148,806,22333,4266,52359,244882,3357263,782067,210498,15,11477,982995,152468,11841,0,3,50844,84
45,Cork and articles of cork,158,0,0,103,0,253,8,156,441,18376,2852,6963,0,0,2305,34464,98,0,0,2110,0
46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",61,105,96,211,26,342,11,22,148082,355603,36980,2757,0,4568,151998,1310,16,11,0,4178,0
47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...,298,0,0,53,0,3798,3,61,18,2893,3422,13886,0,0,3,406,0,0,0,6,0
48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",24488,25297,0,251005,990,301536,69917,41849,285620,3033764,1289935,308348,0,6,495694,184642,103646,0,0,244589,0
49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...",22132,4025,2,59322,96,375824,26470,27938,94983,2513103,284440,66681,0,19,55843,29453,14892,0,59,33705,0
50,Silk,843,6,0,2407,2,1597,0,9,13955,9700,2476,1644,0,0,0,36,1,1,0,0,0
51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",836,3058,0,1939,267,23859,3,9481,5405,7808,25420,2269,0,1,6088,717,2966,0,0,376,0
52,Cotton,2415,299,1,44658,9,5109,296,1545,139366,86125,63553,15897,0,64,5319,6951,390,0,0,2612,0
